title,author,year,journal,doi,abstract
Computer simulation tool for rhinoplasty planning,Ozkul T.; Ozkul M.H.,2004,Computers in Biology and Medicine,10.1016/j.compbiomed.2003.10.006,"Rhinoplasty is a collection of surgical procedures performed on nose for the purpose of correcting functional and shape deformities. Nose is a facial feature which naturally draws attention during everyday contact. Any operation performed on nose has to blend well with the other facial features of the face. For this reason rhinoplasty is a type of surgery which requires artistic skills from surgeon as well as surgical skills. In this paper we present an artistic simulation tool which manipulates the shape of the nose on the bases of rhinoplasty procedures to be used during the surgery. Unlike other artistic simulation tools which can modify shape with no constraints, this tool simulates the effect of individual operations. Simulation tool can be valuable only if it predicts the outcome of the surgery with accuracy. Ultimately the outcome of the simulation depends largely on the experience of the surgeon. This is also the case with the tool presented in this study, so with experience the tool can be useful for predicting outcome more and more accurately. In this paper, the mechanical model of the nose and tools used for simulation are discussed. The simulation results are compared with actual rhinoplasty results to see the fidelity of the approach. A flowchart of the decision process and how rhinoplastic simulation together with the ideal nose data can be used to aid actual rhinoplastic surgery is given at the end. © 2003 Elsevier Ltd. All rights reserved."
3D-guided face manipulation of 2D images for the prediction of post-operative outcome after cranio-maxillofacial surgery,"Andlauer, Robin and Wachter, Andreas and Schaufelberger, Matthias and Weichel, Frederic and K{\""u}hle, Reinald and Freudlsperger, Christian and Nahm, Werner",2021,IEEE Transactions on Image Processing,IEEE,"Accurate prediction of post-operative facial appearance is crucial for cranio-maxillofacial surgery planning and patient communication. Existing methods often rely on 3D facial data, which are not always available in clinical practice. In this paper, we propose a novel framework for 3D-guided face manipulation of 2D images to predict post-operative outcomes. Our approach reconstructs a 3D face model from a single 2D image, simulates surgical procedures on the 3D model, and then generates a manipulated 2D image reflecting the predicted post-operative appearance. The framework integrates a parametric 3D morphable model with a deep learning-based image synthesis network, ensuring both geometric accuracy and photorealistic rendering. Extensive experiments on clinical datasets demonstrate that our method achieves superior performance in predicting post-operative facial changes compared to state-of-the-art techniques, providing a valuable tool for surgical planning and patient consultation."
An Advanced Human Bone Tissue Culture Model for the Assessment of Implant Osteointegration In Vitro,Maglio M.; Fini M.; Sartori M.; Codispoti G.; Borsari V.; Dallari D.; Ambretti S.; Rocchi M.; Tschon M.,2024,International Journal of Molecular Sciences,Multidisciplinary Digital Publishing Institute (MDPI),"Osteointegration is a key factor for the long-term success of orthopedic and dental implants. However, the current in vitro models used to study osteointegration lack the complexity of human bone tissue, limiting their predictive value. Here, we present an advanced human bone tissue culture model that mimics the in vivo environment for the assessment of implant osteointegration. Human trabecular bone explants were cultured under dynamic conditions in a perfusion bioreactor system, maintaining cell viability and bone matrix integrity over 28 days. Titanium implant discs were inserted into the bone explants, and osteointegration was evaluated by histological, biochemical, and mechanical analyses. Our model demonstrated active bone remodeling and new bone formation at the bone-implant interface, closely resembling physiological osteointegration processes. This advanced in vitro model provides a valuable platform for preclinical testing of implant materials and surface modifications, potentially reducing the need for animal experiments and accelerating implant development."
Analysis of In Vivo Skin Anisotropy Using Elastic Wave Measurements and Bayesian Modelling,Nagle M.; Price S.; Trotta A.; Destrade M.; Fop M.; Ní Annaidh A.,2023,Annals of Biomedical Engineering,Springer,"Skin anisotropy is a key biomechanical property that influences the mechanical response of skin to external forces. In this study, we present a novel approach to analyze in vivo skin anisotropy by combining elastic wave measurements with Bayesian modeling. Elastic waves were generated and measured on the skin surface to capture directional mechanical properties. A Bayesian framework was employed to model the anisotropic behavior, allowing for probabilistic estimation of skin stiffness parameters and their uncertainties. Our results demonstrate the effectiveness of this approach in characterizing skin anisotropy non-invasively, providing insights into the directional dependence of skin mechanics. This methodology has potential applications in dermatology, cosmetic science, and the development of skin-mimicking materials."
"3D-printing of the elbow in complex posttraumatic elbow-stiffness for preoperative planning, surgery-simulation and postoperative control",Grunert R.; Winkler D.; Frank F.; Moebius R.; Kropla F.; Meixensberger J.; Hepp P.; Elze M.,2023,3D Printing in Medicine,BioMed Central Ltd,"Background: Complex posttraumatic elbow stiffness is a challenging condition for the surgeon. The aim of this study was to evaluate the use of 3D printing of the elbow in complex posttraumatic elbow stiffness for preoperative planning, surgery simulation, and postoperative control. Methods: We present a case series of patients with complex posttraumatic elbow stiffness who underwent 3D printing of the elbow based on CT scans. The 3D printed models were used for preoperative planning, surgical simulation, and postoperative evaluation. Results: The use of 3D printed models allowed for better visualization of the complex anatomy and pathology, facilitated surgical planning and simulation, and improved communication with patients. Postoperative control using 3D models helped in assessing the surgical outcome. Conclusions: 3D printing of the elbow is a valuable tool in the management of complex posttraumatic elbow stiffness, enhancing preoperative planning, surgical simulation, and postoperative control."
Automated calculation of ontology-based planning proposals: An application in reconstructive oral and maxillofacial surgery,Hagen N.; Weichel F.; Kühle R.; Knaup P.; Freudlsperger C.; Eisenmann U.,2023,International Journal of Medical Robotics and Computer Assisted Surgery,John Wiley and Sons Ltd,"Computer-assisted planning and navigation have become essential tools in reconstructive oral and maxillofacial surgery. However, the planning process remains time-consuming and requires expert knowledge. This study presents an automated approach for generating planning proposals based on an ontology that models the surgical domain, including anatomical structures, surgical procedures, and planning constraints. The ontology-based system integrates patient-specific data and surgical goals to automatically calculate feasible surgical plans. The approach was implemented and evaluated in the context of reconstructive oral and maxillofacial surgery, demonstrating its potential to support surgeons by providing consistent and comprehensive planning proposals, thereby improving planning efficiency and quality."
Bone stress relaxation in press-fit femoral knee implant fixation: A combined experimental and computational analysis,Gersie T.; Bitter T.; Freeman R.; Verdonschot N.; Janssen D.,2025,Journal of the Mechanical Behavior of Biomedical Materials,Elsevier Ltd,NOT_FOUND_IN_BIB.
A Gaussian process approach for rapid evaluation of skin tension,Nagle M.; Conroy Broderick H.; Vedel C.; Destrade M.; Fop M.; Ní Annaidh A.,2024,Acta Biomaterialia,Acta Materialia Inc,NOT_FOUND_IN_BIB.
The effect of bone relaxation on the simulated pull-off force of a cementless femoral knee implant,Gersie T.; Bitter T.; Freeman R.; Verdonschot N.; Janssen D.,2025,Journal of Biomechanics,Elsevier Ltd,NOT_FOUND_IN_BIB.
A prediction method and evaluation for assessing guide-supported dental implant accuracy,Xu L.; Wu J.; Chen L.; Gao H.; Zhu X.; Yang G.; Chen Y.,2025,Computer Methods in Biomechanics and Biomedical Engineering,Taylor and Francis Ltd.,"This study proposes a novel prediction method to assess the accuracy of guide-supported dental implant placement. By integrating preoperative planning data with postoperative imaging, the method quantifies deviations in implant positioning. The evaluation involved a series of clinical cases where the predicted accuracy was compared against actual outcomes, demonstrating the method's reliability and potential to enhance surgical precision. The findings suggest that this approach can serve as a valuable tool for clinicians to predict and improve implant placement accuracy, ultimately contributing to better patient outcomes in dental implantology."
